model,brand,price,units_sold,region,fuel_type,sale_date,delivery_date,dealer,color,transmission
Sedan X,EcoRide,22829,10,Central,Petrol,2024-05-22,2024-05-24,AutoHub,Green,Manual
SUV A,Speedline,30879,8,Central,Electric,2024-01-08,2024-01-16,City Autos,Red,Manual
Pickup Q,DriveMax,43610,6,Central,Hybrid,2024-01-15,2024-01-25,Prime Motors,Blue,Manual
SUV A,DriveMax,27826,10,East,Hybrid,2024-05-25,2024-06-08,AutoHub,Silver,Automatic
Sedan X,EcoRide,23497,5,Central,Electric,2024-05-14,2024-05-22,City Autos,Blue,Automatic
Sedan X,EcoRide,22804,4,Central,Hybrid,2024-06-16,2024-06-29,AutoHub,Green,Automatic
Van L,UrbanMove,49812,4,South,Electric,2024-02-14,2024-02-16,AutoHub,White,Manual
Pickup Q,DriveMax,44462,5,West,Electric,2024-03-19,2024-03-28,AutoHub,Red,Automatic
Hatchback Z,EcoRide,40320,19,South,Hybrid,2024-02-22,2024-03-03,Prime Motors,White,Automatic
SUV A,EcoRide,24197,8,North,Electric,2024-04-09,2024-04-12,AutoHub,Red,Automatic
Crossover C,UrbanMove,61019,18,West,Diesel,2024-06-25,2024-07-01,Prime Motors,Silver,Manual
Crossover C,EcoRide,56275,2,South,Hybrid,2024-03-26,2024-04-01,Highway Cars,Red,Automatic
Hatchback Z,DriveMax,32809,20,Central,Electric,2024-03-11,2024-03-20,DriveWorld,Silver,Automatic
SUV A,Speedline,26743,20,North,Petrol,2024-01-17,2024-01-22,AutoHub,Red,Manual
SUV A,EcoRide,24168,8,Central,Electric,2024-05-06,2024-05-07,Highway Cars,Silver,Manual
Coupe GT,Speedline,33296,16,Central,Hybrid,2024-01-31,2024-02-04,Highway Cars,Red,Automatic
Pickup Q,DriveMax,41951,19,North,Hybrid,2024-02-03,2024-02-07,Prime Motors,Green,Automatic
Coupe GT,DriveMax,30476,3,South,Electric,2024-01-25,2024-02-07,AutoHub,Black,Automatic
Pickup Q,EcoRide,43530,7,Central,Electric,2024-06-16,2024-06-21,AutoHub,White,Automatic
Crossover C,Speedline,58278,15,Central,Diesel,2024-04-28,2024-05-02,DriveWorld,White,Automatic
Hatchback Z,Autostar,36282,12,North,Hybrid,2024-05-26,2024-05-29,Prime Motors,Black,Manual
SUV A,DriveMax,28828,6,Central,Petrol,2024-03-18,2024-03-19,AutoHub,Blue,Automatic
Pickup Q,Speedline,44753,3,East,Petrol,2024-02-25,2024-02-26,City Autos,White,Manual
Sedan X,Speedline,17891,4,North,Petrol,2024-03-08,2024-03-16,Highway Cars,White,Manual
Van L,DriveMax,50397,9,West,Hybrid,2024-04-27,2024-05-08,Prime Motors,Green,Manual
Crossover C,EcoRide,58709,15,Central,Petrol,2024-04-17,2024-04-30,Prime Motors,Silver,Automatic
SUV A,Autostar,30474,12,Central,Diesel,2024-01-17,2024-01-21,AutoHub,White,Manual
SUV A,EcoRide,29578,8,Central,Petrol,2024-06-27,2024-06-30,AutoHub,Red,Automatic
Van L,DriveMax,51267,16,West,Diesel,2024-05-27,2024-05-31,Highway Cars,White,Manual
Coupe GT,Autostar,34056,9,North,Petrol,2024-06-06,2024-06-14,City Autos,White,Automatic
Hatchback Z,EcoRide,36538,9,East,Electric,2024-04-25,2024-04-29,Prime Motors,White,Automatic
Coupe GT,EcoRide,29787,2,West,Hybrid,2024-02-22,2024-03-04,City Autos,Red,Manual
